 distance to target :,10349.27804245301
 ground target angle : ,14.927850991596753
 Camera angle from plane : ,75.07214900840323
 pixel per meter top : ,0.42353339825218145
 pixel per meter bottom : ,0.25885464280339937
 avg pixel per meter : ,0.3411940205277904
 height : ,5105.1391633655785
 top length : ,2366.70462943319
 bottom length : ,1446.4797439853958
 squaremeter : ,9733418.44093643
------------------------------------------------------- 
 distance to target :,3332.8000240038405
 ground target angle : ,53.12322576039243
 Camera angle from plane : ,36.876774239607585
 pixel per meter top : ,0.07300102454599623
 pixel per meter bottom : ,0.056763143289134316
 avg pixel per meter : ,0.06488208391756528
 height : ,503.3839568958117
 top length : ,407.92972516302694
 bottom length : ,317.19244469968254
 squaremeter : ,182507.4335491838
 avg height and length : ,427.2088874885257
------------------------------------------------------- 
 distance to target :,20176.90650223666
 ground target angle : ,7.592766861068729
 Camera angle from plane : ,82.40723313893126
 pixel per meter top : ,0.6980949387172097
 pixel per meter bottom : ,0.25909576773407883
 avg pixel per meter : ,0.4785953532256443
 height : ,23146.415206486818
 top length : ,6634.694297568361
 bottom length : ,2462.4461765446854
 squaremeter : ,105283095.30277845
 avg height and length : ,10260.755103927706
------------------------------------------------------- 
 distance to target :,20148.7750496153
 ground target angle : ,6.967002238530986
 Camera angle from plane : ,83.03299776146905
 pixel per meter top : ,1.282729964395553
 pixel per meter bottom : ,0.4288333744890163
 avg pixel per meter : ,0.8557816694422846
 height : ,26471.301114198555
 top length : ,7167.89504104235
 bottom length : ,2396.320896644623
 squaremeter : ,126588620.00386438
 avg height and length : ,11251.160829170667
------------------------------------------------------- 
